,month,demand,max_peak_battery,charge,discharge,max_peak_baseline,operating_cost_battery,operating_cost_baseline,cost_saved,P,battery
0,1,2223794.88,1880.12,5557.223651,2723.039589,1905.12,357785.3391,358325.3952,540.056072,50,thermal
0,2,1967519.52,1691.48,4550.313283,2229.653509,1716.48,317547.6066,318154.4208,606.8142293,50,thermal
0,3,2110929.12,1723.16,6131.529515,3004.449462,1748.16,337446.9404,337948.92,501.9795931,50,thermal
0,4,1922447.52,1691.48,5563.183673,2725.96,1716.48,311755.3999,312295.0608,539.6609224,50,thermal
0,5,2198760.48,2031.32,4568.400408,2238.5162,2056.32,359959.9161,360565.5312,605.6150529,50,thermal
0,6,2323578.24,2199.8,3868.324845,1895.479174,2224.8,497003.9411,498959.9712,1956.030063,50,thermal
0,7,2866353.12,2342.36,4228.266531,2071.8506,2367.36,580205.0997,582137.2656,1932.165929,50,thermal
0,8,3014354.88,2372.6,4759.020408,2331.92,2397.6,602156.7575,604053.7344,1896.976947,50,thermal
0,9,2685854.88,2402.84,3940.171824,1930.684194,2427.84,562073.7078,564024.9744,1951.266608,50,thermal
0,10,2378587.68,2291.96,4045.816327,1982.45,2316.96,392774.4624,393414.7248,640.2623776,50,thermal
0,11,2023241.76,2012.6,5405.988558,2648.934393,2037.6,336517.7298,337067.8128,550.0829586,50,thermal
0,12,2083982.4,1717.4,5206.77551,2551.32,1742.4,333673.2372,334236.528,563.2907837,50,thermal
0,1,2223794.88,1855.12,17714.22683,8679.971149,1905.12,357682.8484,358325.3952,642.5467608,100,thermal
0,2,1967519.52,1666.48,14088.92886,6903.575141,1716.48,317271.5168,318154.4208,882.9040167,100,thermal
0,3,2110929.12,1698.16,20827.96051,10205.70065,1748.16,337512.8138,337948.92,436.1062179,100,thermal
0,4,1922447.52,1666.48,18339.57825,8986.393345,1716.48,311693.9748,312295.0608,601.0859617,100,thermal
0,5,2198760.48,2006.32,14699.60785,7202.807844,2056.32,359723.1152,360565.5312,842.4159999,100,thermal
0,6,2323578.24,2174.8,12997.96832,6369.004476,2224.8,495396.7365,498959.9712,3563.234701,100,thermal
0,7,2866353.12,2317.36,15170.6849,7433.6356,2367.36,578718.082,582137.2656,3419.183591,100,thermal
0,8,3014354.88,2347.6,17150.66379,8403.825255,2397.6,600765.8234,604053.7344,3287.910991,100,thermal
0,9,2685854.88,2377.84,13297.15424,6515.605576,2427.84,560481.5757,564024.9744,3543.398674,100,thermal
0,10,2378587.68,2266.96,13370.81189,6551.697826,2316.96,392484.2096,393414.7248,930.5151717,100,thermal
0,11,2023241.76,1987.6,16698.76142,8182.393096,2037.6,336357.9407,337067.8128,709.8721178,100,thermal
0,12,2083982.4,1694.237259,17020.7816,8340.182986,1742.4,333614.7718,334236.528,621.7561896,100,thermal
0,1,2223794.88,1880.12,3001.157319,2708.54448,1905.12,357454.9349,358325.3952,870.460331,50,li-ion
0,2,1967519.52,1691.48,2443.457163,2205.220089,1716.48,317276.8916,318154.4208,877.5291805,50,li-ion
0,3,2110929.12,1723.16,3244.399504,2928.070552,1748.16,337081.5428,337948.92,867.3772363,50,li-ion
0,4,1922447.52,1691.48,3001.295098,2708.668826,1716.48,311424.6022,312295.0608,870.4585846,50,li-ion
0,5,2198760.48,2031.32,2469.832077,2229.023449,2056.32,359688.3363,360565.5312,877.1948784,50,li-ion
0,6,2323578.24,2199.8,2217.725767,2001.497504,2224.8,496775.5809,498959.9712,2184.390326,50,li-ion
0,7,2866353.12,2342.36,2302.008307,2077.562497,2367.36,579953.9436,582137.2656,2183.322045,50,li-ion
0,8,3014354.88,2372.6,2583.844875,2331.92,2397.6,601873.9846,604053.7344,2179.749766,50,li-ion
0,9,2685854.88,2402.84,2168.656359,1957.212364,2427.84,561839.9621,564024.9744,2185.012281,50,li-ion
0,10,2378587.68,2291.96,2189.232687,1975.7825,2316.96,392533.9733,393414.7248,880.7514757,50,li-ion
0,11,2023241.76,2012.6,2925.395702,2640.169621,2037.6,336196.3922,337067.8128,871.4206095,50,li-ion
0,12,2083982.4,1717.4,2826.947368,2551.32,1742.4,333363.8596,334236.528,872.6684421,50,li-ion
0,1,2223794.88,1855.12,9633.056775,8693.83374,1905.12,356630.4942,358325.3952,1694.901005,100,li-ion
0,2,1967519.52,1666.48,7842.995214,7078.30318,1716.48,316436.8308,318154.4208,1717.590036,100,li-ion
0,3,2110929.12,1698.16,10844.06053,9786.764632,1748.16,336269.3685,337948.92,1679.551533,100,li-ion
0,4,1922447.52,1666.48,9804.227528,8848.315344,1716.48,310602.3294,312295.0608,1692.731416,100,li-ion
0,5,2198760.48,2006.32,7878.871612,7110.68163,2056.32,358848.3959,360565.5312,1717.135302,100,li-ion
0,6,2323578.24,2174.8,7154.033809,6456.515513,2224.8,494625.6486,498959.9712,4334.322621,100,li-ion
0,7,2866353.12,2317.36,8235.829153,7432.83581,2367.36,577816.6547,582137.2656,4320.610865,100,li-ion
0,8,3014354.88,2347.6,8975.524715,8100.411055,2397.6,599742.4992,604053.7344,4311.235224,100,li-ion
0,9,2685854.88,2377.84,7110.173346,6416.931445,2427.84,559690.0958,564024.9744,4334.878553,100,li-ion
0,10,2378587.68,2266.96,7128.263876,6433.258148,2316.96,391688.0755,393414.7248,1726.649255,100,li-ion
0,11,2023241.76,1987.6,8908.806133,8040.197535,2037.6,335363.7319,337067.8128,1704.080882,100,li-ion
0,12,2083982.4,1696.906667,9437.402238,8517.25552,1742.4,332702.9193,334236.528,1533.60866,100,li-ion
0,1,2223794.88,1805.12,36659.87984,17963.34112,1905.12,357121.9452,358325.3952,1203.449967,200,thermal
0,2,1967519.52,1616.48,32234.87218,15795.08737,1716.48,316657.5928,318154.4208,1496.827974,200,thermal
0,3,2110929.12,1648.16,39206.03659,19210.95793,1748.16,336914.2802,337948.92,1034.639774,200,thermal
0,4,1922447.52,1616.48,41530.20446,20349.80019,1716.48,311414.5134,312295.0608,880.5474442,200,thermal
0,5,2198760.48,1956.32,38994.35818,19107.23551,2056.32,359516.8571,360565.5312,1048.674052,200,thermal
0,6,2323578.24,2124.8,37104.22989,18181.07264,2224.8,492569.9816,498959.9712,6389.989559,200,thermal
0,7,2866353.12,2280.317456,44544.34058,21789.37994,2367.36,577392.1453,582137.2656,4745.120277,200,thermal
0,8,3014354.88,2319.217122,44337.23558,21725.24543,2397.6,600056.4084,604053.7344,3997.325981,200,thermal
0,9,2685854.88,2349.249699,39689.90068,19442.29133,2427.84,559701.922,564024.9744,4323.052388,200,thermal
0,10,2378587.68,2216.96,37563.01766,18405.87865,2316.96,392271.1529,393414.7248,1143.571929,200,thermal
0,11,2023241.76,1937.6,35812.73884,17548.24203,2037.6,335808.1974,337067.8128,1259.615415,200,thermal
0,12,2083982.4,1670.85344,36810.52679,18037.15813,1742.4,334077.0639,334236.528,159.4640574,200,thermal
0,1,2223794.88,1755.12,46565.7468,22817.21593,1905.12,355961.7042,358325.3952,2363.690987,300,thermal
0,2,1967519.52,1580.402648,44531.04238,21820.21077,1716.48,316161.7779,318154.4208,1992.642864,300,thermal
0,3,2110929.12,1602.504747,48908.5815,23965.20494,1748.16,335898.4471,337948.92,2050.472946,300,thermal
0,4,1922447.52,1566.48,56300.74428,27587.3647,1716.48,310576.8001,312295.0608,1718.260654,300,thermal
0,5,2198760.48,1906.32,59616.12251,29211.90003,2056.32,359067.0801,360565.5312,1498.451078,300,thermal
0,6,2323578.24,2074.8,58013.04279,28426.39097,2224.8,489531.2359,498959.9712,9428.735263,300,thermal
0,7,2866353.12,2260.964684,62286.99761,30520.62883,2367.36,576850.908,582137.2656,5286.357565,300,thermal
0,8,3014354.88,2305.049988,61322.3784,30047.96541,2397.6,599928.732,604053.7344,4125.002399,300,thermal
0,9,2685854.88,2332.822154,58139.14346,28482.4203,2427.84,559471.269,564024.9744,4553.705373,300,thermal
0,10,2378587.68,2166.96,55134.16085,27015.73882,2316.96,391619.1197,393414.7248,1795.605135,300,thermal
0,11,2023241.76,1915.814937,51165.50555,25071.09772,2037.6,336034.4166,337067.8128,1033.396182,300,thermal
0,12,2083982.4,1653.276791,48525.66233,23777.57454,1742.4,334215.042,334236.528,21.48600881,300,thermal
0,1,2223794.88,1705.12,51846.7993,25404.93166,1905.12,354494.838,358325.3952,3830.557206,400,thermal
0,2,1967519.52,1570.023723,47758.19037,23401.51328,1716.48,315998.5677,318154.4208,2155.853095,400,thermal
0,3,2110929.12,1585.236553,52555.1884,25752.04232,1748.16,335512.6909,337948.92,2436.229069,400,thermal
0,4,1922447.52,1516.48,63294.00694,31014.0634,1716.48,309223.4535,312295.0608,3071.60734,400,thermal
0,5,2198760.48,1877.185995,75712.66159,37099.20418,2056.32,359075.5509,360565.5312,1489.980276,400,thermal
0,6,2323578.24,2042.325276,70772.4696,34678.5101,2224.8,487503.1729,498959.9712,11456.79834,400,thermal
0,7,2866353.12,2246.022044,72597.61371,35572.83072,2367.36,576212.0783,582137.2656,5925.187309,400,thermal
